number,name,status
526,PEP 526 – Syntax for Variable Annotations,
517,PEP 517 – A build-system independent format for source trees,
516,PEP 516 – Build system abstraction for pip/conda etc,
515,PEP 515 – Underscores in Numeric Literals,
514,PEP 514 – Python registration in the Windows registry,
512,PEP 512 – Migrating from hg.python.org to GitHub,
511,PEP 511 – API for code transformers,
513,PEP 513 – A Platform Tag for Portable Linux Built Distributions,
510,PEP 510 – Specialize functions with guards,
509,PEP 509 – Add a private version to dict,
507,PEP 507 – Migrate CPython to Git and GitLab,
508,PEP 508 – Dependency specification for Python Software Packages,
506,PEP 506 – Adding A Secrets Module To The Standard Library,
503,PEP 503 – Simple Repository API,
505,PEP 505 – None-aware operators,
504,PEP 504 – Using the System RNG by default,
500,PEP 500 – A protocol for delegating datetime methods to their tzinfo implementations,
501,PEP 501 – General purpose string interpolation,
502,PEP 502 – String Interpolation - Extended Discussion,
498,PEP 498 – Literal String Interpolation,
497,PEP 497 – A standard mechanism for backward compatibility,
499,PEP 499 –,
495,PEP 495 – Local Time Disambiguation,
496,PEP 496 – Environment Markers,
494,PEP 494 – Python 3.6 Release Schedule,
488,PEP 488 – Elimination of PYO files,
491,PEP 491 – The Wheel Binary Package Format 1.9,
490,PEP 490 – Chain exceptions at C level,
489,PEP 489 – Multi-phase extension module initialization,
486,PEP 486 – Make the Python Launcher aware of virtual environments,
487,PEP 487 – Simpler customisation of class creation,
492,PEP 492 – Coroutines with async and await syntax,
485,PEP 485 – A Function for testing approximate equality,
483,PEP 483 – The Theory of Type Hints,
482,PEP 482 – Literature Overview for Type Hints,
481,"PEP 481 – Migrate CPython to Git, Github, and Phabricator",
484,PEP 484 – Type Hints,
480,PEP 480 – Surviving a Compromise of PyPI: End-to-end signing of packages,
478,PEP 478 – Python 3.5 Release Schedule,
477,PEP 477 – Backport ensurepip (PEP 453) to Python 2.7,
479,PEP 479 – Change StopIteration handling inside generators,
476,PEP 476 – Enabling certificate verification by default for stdlib http clients,
475,PEP 475 – Retry system calls failing with EINTR,
474,PEP 474 – Creating forge.python.org,
473,PEP 473 – Adding structured data to built-in exceptions,
472,PEP 472 – Support for indexing with keyword arguments,
469,PEP 469 – Migration of dict iteration code to Python 3,
468,PEP 468 – Preserving the order of **kwargs in a function.,
467,PEP 467 – Minor API improvements for binary sequences,
465,PEP 465 – A dedicated infix operator for matrix multiplication,
464,PEP 464 – Removal of the PyPI Mirror Authenticity API,
471,PEP 471 – os.scandir() function – a better and faster directory iterator,
470,PEP 470 – Removing External Hosting Support on PyPI,
466,PEP 466 – Network Security Enhancements for Python 2.7.x,
463,PEP 463 – Exception-catching expressions,
462,PEP 462 – Core development workflow automation for CPython,
461,PEP 461 – Adding % formatting to bytes and bytearray,
460,PEP 460 – Add binary interpolation and formatting,
459,PEP 459 – Standard Metadata Extensions for Python Software Packages,
457,PEP 457 – Notation For Positional-Only Parameters,
456,PEP 456 – Secure and interchangeable hash algorithm,
458,PEP 458 – Secure PyPI downloads with signed repository metadata,
455,PEP 455 – Adding a key-transforming dictionary to collections,
454,PEP 454 – Add a new tracemalloc module to trace Python memory allocations,
452,PEP 452 – API for Cryptographic Hash Functions v2.0,
453,PEP 453 – Explicit bootstrapping of pip in Python installations,
449,PEP 449 – Removal of the PyPI Mirror Auto Discovery and Naming Scheme,
450,PEP 450 – Adding A Statistics Module To The Standard Library,
451,PEP 451 – A ModuleSpec Type for the Import System,
447,PEP 447 – Add __getdescriptor__ method to metaclass,
446,PEP 446 – Make newly created file descriptors non-inheritable,
445,PEP 445 – Add new APIs to customize Python memory allocators,
448,PEP 448 – Additional Unpacking Generalizations,
444,PEP 444 – Python Web3 Interface,
443,PEP 443 – Single-dispatch generic functions,
442,PEP 442 – Safe object finalization,
441,PEP 441 – Improving Python ZIP Application Support,
439,PEP 439 – Inclusion of implicit pip bootstrap in Python installation,
438,PEP 438 – Transitioning to release-file hosting on PyPI,
440,PEP 440 – Version Identification and Dependency Specification,
436,PEP 436 – The Argument Clinic DSL,
437,"PEP 437 – A DSL for specifying signatures, annotations and argument converters",
435,PEP 435 – Adding an Enum type to the Python standard library,
434,PEP 434 – IDLE Enhancement Exception for All Branches,
431,PEP 431 – Time zone support improvements,
433,PEP 433 – Easier suppression of file descriptor inheritance,
430,PEP 430 – Migrating to Python 3 as the default online documentation,
432,PEP 432 – Restructuring the CPython startup sequence,
429,PEP 429 – Python 3.4 Release Schedule,
427,PEP 427 – The Wheel Binary Package Format 1.0,
428,PEP 428 – The pathlib module – object-oriented filesystem paths,
426,PEP 426 – Metadata for Python Software Packages 2.0,
425,PEP 425 – Compatibility Tags for Built Distributions,
424,PEP 424 – A method for exposing a length hint,
423,PEP 423 – Naming conventions and recipes related to packaging,
422,PEP 422 – Simpler customisation of class creation,
420,PEP 420 – Implicit Namespace Packages,
421,PEP 421 – Adding sys.implementation,
419,PEP 419 – Protecting cleanup statements from interruptions,
418,"PEP 418 – Add monotonic time, performance counter, and process time functions",
415,PEP 415 – Implement context suppression with exception attributes,
417,PEP 417 – Including mock in the Standard Library,
416,PEP 416 – Add a frozendict builtin type,
413,PEP 413 – Faster evolution of the Python Standard Library,
414,PEP 414 – Explicit Unicode Literal for Python 3.3,
412,PEP 412 – Key-Sharing Dictionary,
411,PEP 411 – Provisional packages in the Python standard library,
410,PEP 410 – Use decimal.Decimal type for timestamps,
409,PEP 409 – Suppressing exception context,
405,PEP 405 – Python Virtual Environments,
404,PEP 404 – Python 2.8 Un-release Schedule,
406,PEP 406 – Improved Encapsulation of Import State,
408,PEP 408 – Standard library __preview__ package,
407,PEP 407 – New release cycle and introducing long-term support versions,
401,PEP 401 – BDFL Retirement,
398,PEP 398 – Python 3.3 Release Schedule,
397,PEP 397 – Python launcher for Windows,
402,PEP 402 – Simplified Package Layout and Partitioning,
400,PEP 400 – Deprecate codecs.StreamReader and codecs.StreamWriter,
399,PEP 399 – Pure Python/C Accelerator Module Compatibility Requirements,
396,PEP 396 – Module Version Numbers,
403,PEP 403 – General purpose decorator clause (aka “@in” clause),
395,PEP 395 – Qualified Names for Modules,
394,PEP 394 – The “python” Command on Unix-Like Systems,
393,PEP 393 – Flexible String Representation,
392,PEP 392 – Python 3.2 Release Schedule,
391,PEP 391 – Dictionary-Based Configuration For Logging,
390,PEP 390 – Static metadata for Distutils,
389,PEP 389 – argparse - New Command Line Parsing Module,
387,PEP 387 – Backwards Compatibility Policy,
386,PEP 386 – Changing the version comparison module in Distutils,
385,PEP 385 – Migrating from Subversion to Mercurial,
384,PEP 384 – Defining a Stable ABI,
383,PEP 383 – Non-decodable Bytes in System Character Interfaces,
382,PEP 382 – Namespace Packages,
381,PEP 381 – Mirroring infrastructure for PyPI,
380,PEP 380 – Syntax for Delegating to a Subgenerator,
379,PEP 379 – Adding an Assignment Expression,
378,PEP 378 – Format Specifier for Thousands Separator,
377,PEP 377 – Allow __enter__() methods to skip the statement body,
376,PEP 376 – Database of Installed Python Distributions,
375,PEP 375 – Python 3.1 Release Schedule,
373,PEP 373 – Python 2.7 Release Schedule,
372,PEP 372 – Adding an ordered dictionary to collections,
374,PEP 374 – Choosing a distributed VCS for the Python project,
370,PEP 370 – Per user site-packages directory,
371,PEP 371 – Addition of the multiprocessing package to the standard library,
369,PEP 369 – Post import hooks,
368,PEP 368 – Standard image protocol and class,
366,PEP 366 – Main module explicit relative imports,
365,PEP 365 – Adding the pkg_resources module,
367,PEP 367 – New Super,
364,PEP 364 – Transitioning to the Py3K Standard Library,
363,PEP 363 – Syntax For Dynamic Attribute Access,
361,PEP 361 – Python 2.6 and 3.0 Release Schedule,
360,PEP 360 – Externally Maintained Packages,
362,PEP 362 – Function Signature Object,
359,PEP 359 – The “make” Statement,
358,PEP 358 – The “bytes” Object,
357,PEP 357 – Allowing Any Object to be Used for Slicing,
356,PEP 356 – Python 2.5 Release Schedule,
355,PEP 355 – Path - Object oriented filesystem paths,
354,PEP 354 – Enumerations in Python,
353,PEP 353 – Using ssize_t as the index type,
352,PEP 352 – Required Superclass for Exceptions,
348,PEP 348 – Exception Reorganization for Python 3.0,
351,PEP 351 – The freeze protocol,
350,PEP 350 – Codetags,
349,PEP 349 – Allow str() to return unicode strings,
347,PEP 347 – Migrating the Python CVS to Subversion,
346,PEP 346 – User Defined (”,
345,PEP 345 – Metadata for Python Software Packages 1.2,
344,PEP 344 – Exception Chaining and Embedded Tracebacks,
343,PEP 343 – The “with” Statement,
342,PEP 342 – Coroutines via Enhanced Generators,
341,PEP 341 – Unifying try-except and try-finally,
340,PEP 340 – Anonymous Block Statements,
339,PEP 339 – Design of the CPython Compiler,
338,PEP 338 – Executing modules as scripts,
337,PEP 337 – Logging Usage in the Standard Library,
335,PEP 335 – Overloadable Boolean Operators,
336,PEP 336 – Make None Callable,
334,PEP 334 – Simple Coroutines via SuspendIteration,
332,PEP 332 – Byte vectors and String/Unicode Unification,
331,PEP 331 – Locale-Independent Float/String Conversions,
330,PEP 330 – Python Bytecode Verification,
329,PEP 329 – Treating Builtins as Constants in the Standard Library,
333,PEP 333 – Python Web Server Gateway Interface v1.0,
327,PEP 327 – Decimal Data Type,
328,PEP 328 – Imports: Multi-Line and Absolute/Relative,
326,PEP 326 – A Case for Top and Bottom Values,
323,PEP 323 – Copyable Iterators,
322,PEP 322 – Reverse Iteration,
321,PEP 321 – Date/Time Parsing and Formatting,
320,PEP 320 – Python 2.4 Release Schedule,
318,PEP 318 – Decorators for Functions and Methods,
317,PEP 317 – Eliminate Implicit Exception Instantiation,
319,PEP 319 – Python Synchronize/Asynchronize Block,
316,PEP 316 – Programming by Contract for Python,
315,PEP 315 – Enhanced While Loop,
314,PEP 314 – Metadata for Python Software Packages 1.1,
313,PEP 313 – Adding Roman Numeral Literals to Python,
312,PEP 312 – Simple Implicit Lambda,
311,PEP 311 – Simplified Global Interpreter Lock Acquisition for Extensions,
325,PEP 325 – Resource-Release Support for Generators,
309,PEP 309 – Partial Function Application,
310,PEP 310 – Reliable Acquisition/Release Pairs,
308,PEP 308 – Conditional Expressions,
307,PEP 307 – Extensions to the pickle protocol,
306,PEP 306 – How to Change Python’s Grammar,
305,PEP 305 – CSV File API,
303,PEP 303 – Extend divmod() for Multiple Divisors,
304,PEP 304 – Controlling Generation of Bytecode Files,
302,PEP 302 – New Import Hooks,
299,PEP 299 – Special __main__() function in modules,
301,PEP 301 – Package Index and Metadata for Distutils,Either “success” or “fail”.
298,PEP 298 – The Locked Buffer Interface,
297,PEP 297 – Support for System Upgrades,
296,PEP 296 – Adding a bytes Object Type,
295,PEP 295 – Interpretation of multiline string constants,
294,PEP 294 – Type Names in the types Module,
293,PEP 293 – Codec Error Handling Callbacks,
292,PEP 292 – Simpler String Substitutions,
291,PEP 291 – Backward Compatibility for the Python 2 Standard Library,
290,PEP 290 – Code Migration and Modernization,
289,PEP 289 – Generator Expressions,
288,PEP 288 – Generators Attributes and Exceptions,
286,PEP 286 – Enhanced Argument Tuples,
287,PEP 287 – reStructuredText Docstring Format,
285,PEP 285 – Adding a bool type,
284,PEP 284 – Integer for-loops,
283,PEP 283 – Python 2.3 Release Schedule,
281,PEP 281 – Loop Counter Iteration with range and xrange,
282,PEP 282 – A Logging System,
280,PEP 280 – Optimizing access to globals,
279,PEP 279 – The enumerate() built-in function,
278,PEP 278 – Universal Newline Support,
277,PEP 277 – Unicode file name support for Windows NT,
276,PEP 276 – Simple Iterator for ints,
274,PEP 274 – Dict Comprehensions,
275,PEP 275 – Switching on Multiple Values,
273,PEP 273 – Import Modules from Zip Archives,
272,PEP 272 – API for Block Encryption Algorithms v1.0,
269,PEP 269 – Pgen Module for Python,
270,PEP 270 – uniq method for list objects,
271,PEP 271 – Prefixing sys.path by command line option,
268,PEP 268 – Extended HTTP functionality and WebDAV,
264,PEP 264 – Future statements in simulated shells,
265,PEP 265 – Sorting Dictionaries by Value,
267,PEP 267 – Optimized Access to Module Namespaces,
266,PEP 266 – Optimizing Global Variable/Attribute Access,
263,PEP 263 – Defining Python Source Code Encodings,
260,PEP 260 – Simplify xrange(),
262,PEP 262 – A Database of Installed Python Packages,
261,PEP 261 – Support for “wide” Unicode characters,
259,PEP 259 – Omit printing newline after newline,
258,PEP 258 – Docutils Design Specification,
256,PEP 256 – Docstring Processing System Framework,
257,PEP 257 – Docstring Conventions,
255,PEP 255 – Simple Generators,
254,PEP 254 – Making Classes Look More Like Types,
251,PEP 251 – Python 2.2 Release Schedule,
252,PEP 252 – Making Types Look More Like Classes,
249,PEP 249 – Python Database API Specification v2.0,
253,PEP 253 – Subtyping Built-in Types,
247,PEP 247 – API for Cryptographic Hash Functions,
250,PEP 250 – Using site-packages on Windows,
248,PEP 248 – Python Database API Specification v1.0,
246,PEP 246 – Object Adaptation,
245,PEP 245 – Python Interface Syntax,
244,PEP 244 – The,
240,PEP 240 – Adding a Rational Literal to Python,
243,PEP 243 – Module Repository Upload Mechanism,
239,PEP 239 – Adding a Rational Type to Python,
242,PEP 242 – Numeric Kinds,
241,PEP 241 – Metadata for Python Software Packages,
237,PEP 237 – Unifying Long Integers and Integers,
238,PEP 238 – Changing the Division Operator,
236,PEP 236 – Back to the __future__,
235,PEP 235 – Import on Case-Insensitive Platforms,
233,PEP 233 – Python Online Help,
234,PEP 234 – Iterators,
232,PEP 232 – Function Attributes,
229,PEP 229 – Using Distutils to Build Python,
231,PEP 231 – __findattr__(),
230,PEP 230 – Warning Framework,
228,PEP 228 – Reworking Python’s Numeric Model,
227,PEP 227 – Statically Nested Scopes,
225,PEP 225 – Elementwise/Objectwise Operators,
226,PEP 226 – Python 2.1 Release Schedule,
223,PEP 223 – Change the Meaning of,
224,PEP 224 – Attribute Docstrings,
222,PEP 222 – Web Library Enhancements,
221,PEP 221 – Import As,
219,PEP 219 – Stackless Python,
218,PEP 218 – Adding a Built-In Set Object Type,
220,"PEP 220 – Coroutines, Generators, Continuations",
217,PEP 217 – Display Hook for Interactive Use,
216,PEP 216 – Docstring Format,
215,PEP 215 – String Interpolation,
214,PEP 214 – Extended Print Statement,
212,PEP 212 – Loop Counter Iteration,
213,PEP 213 – Attribute Access Handlers,
211,PEP 211 – Adding A New Outer Product Operator,
209,PEP 209 – Multi-dimensional Arrays,
210,PEP 210 – Decoupling the Interpreter Loop,
208,PEP 208 – Reworking the Coercion Model,
206,PEP 206 – Python Advanced Library,
205,PEP 205 – Weak References,
207,PEP 207 – Rich Comparisons,
10,PEP 10 – Voting Guidelines,
9,PEP 9 – Sample Plaintext PEP Template,
7,PEP 7 – Style Guide for C Code,
8,PEP 8 – Style Guide for Python Code,
6,PEP 6 – Bug Fix Releases,
5,PEP 5 – Guidelines for Language Evolution,
3,PEP 3 – Guidelines for Handling Bug Reports,
2,PEP 2 – Procedure for Adding New Modules,
4,PEP 4 – Deprecation of Standard Modules,
